岗位,职业,公司简介
手机app兼职简单试玩在家就可做立结,其他,请添加客服QQ或微信号1361935领取任务，开始工作，无需报名，无需等待录取！
"天猫优惠券代理,手把手教你赚钱",其他,[]
唯品会官方招募线上兼职，日赚300元,其他,唯品会（中国）有限公司
招募手机试玩员在家可做日结,其他,请添加客服QQ或微信号3577780领取任务，开始工作，无需报名，无需等待录取！
14元/小时5天兼职包餐不收费,服务员,[]
禄鼎记餐厅服务员,其他,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
寒假工UR服装导购招聘长期兼职,临时工,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
明天上班广州雕塑公园美团旅行推广,其他,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
广州汇景派单兼职100元加提成,其他,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
广州炳胜茶餐厅服务员16元一小时,服务员,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
APP产品试用调研人员,调研,[]
广州赫基服饰网上打字客服,其他,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
广州设计周展会引导协助人员,临时工,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
广州市高薪大气上档次办公室电话销售员多名,销售,会议及展览服务;公司礼仪服务;模特服务;企业管理服务（涉及许可经营项目的除外）;大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;化妆品及卫生用品批发;化妆品及卫生用品零售;酒店管理;餐饮管理;企业管理咨询服务;办公服务;生活清洗、消毒服务;建筑物清洁服务;商品信息咨询服务;信息技术咨询服务;商品批发贸易（许可审批类商品除外）;劳务派遣服务
番禺长隆保安包吃包住8小时双休,安保,专业做人力招聘，劳务派遣，收集，整理，储存和发布招聘人才
3野生动物园长期招日结兼职140一天,临时工,公司始终坚持“服务客户、回报股东、奉献社会、福利员工”的经营理念，以客户为中心，用心服务，持续创新，在人力资源服务外包、业务流程外包、劳务派遣、人力资源事务代理、管理咨询、人力资源供应等方面为客户提供综合性、全方位、顾问式的人力资源服务。积累了丰富的人力资源外包、劳务派遣管理经验。服务客户行业覆盖机关事业单位、金融保险业、通信行业、交通物流业、高端制造业和服务业等行业。
日结154元包吃工时多,其他,公司主要，派单兼职，打包兼职，物流派送
19号酒店高薪日结兼职,临时工,专业为广州顶级五星酒店提供劳务服务，提供长期工，日结兼职，信誉保证
周一猎德富力酒店夜班日结,服务员,专业为广州顶级五星酒店提供劳务服务，提供长期工，日结兼职，信誉保证
客户经理业务助理,实习,[]
急招17元每小时楼杂或洗碗工,服务员,本公司所有招聘真实有效，绝不收取任何费用
急招迎宾咨客兼职,礼仪,本公司所有招聘真实有效，绝不收取任何费用
急招天河安保,安保,本公司所有招聘真实有效，绝不收取任何费用
长隆日结每天要人学生兼职,其他,专业做人力招聘，劳务派遣，收集，整理，储存和发布招聘人才
乒乓球教练,其他,丰康体育发展有限公司\n  宗旨:“致力发展体育文化产业、推广休闲健身体育、建设青少\n年后备体育人才资源库”。\n  广州丰康体育发展有限公司(以下简称本公司)是一家在广州市\n工商行政管理局注册的发展体育事业、经营管理体育产业的专业公司。\n为响应国家提倡的“全民健身”的号召，顺应提高全民身体素质 的社会形势发展需要，本公司从省、市体育专业技术队伍中整合了一 批具有高文化素质，专业体育技术人才资源，组成了一支爱业敬业的 体育运动文化产业运营管理团队，专业从事体育运动项目产业的策划、 组织、竞赛、推广、运营企业事业单位的文娱体育活动，在运营中， 公司秉着“以人为本、广纳贤才”的经营理念;广纳专业人才，发挥 全体员工的专项技术特长;在体育项目的策划组织、交流比赛、项目教 学培训、体育场馆维护管理、体育运动的康体设备设施的营销等方面， 使他们将所掌握的专长能够向社会大众团体宣传推广，带动起群众性 的文娱体育活动热潮，为国家的全民健身运动发热发光，为增强中华 民族的身体素质出一份绵薄之力。
周一兼职来啦80包吃哦,其他,"通讯配件、电子元器件、家用电器、电子产品、电脑周边配件的技术开发及销售;国内贸易,货物及技术进出口。(法律、行政法规、国务院决定禁止的项目除外,限制的项目须取得许可后方可经营)^通讯配件、电子元器件、电子产品、电脑周边配件的加工与生产。"
办公室实习生,实习,巴飞科技涵盖研究生教育、医疗健康领域
海珠会展兼职工作人员,临时工,专注为企业，兼职们一个最高薪最可靠的会展兼职.
支付宝推广员,其他,广州创易科技信息服务有限公司
180一天跨境电商工作人员,促销,所在地址：广州市天河区体育西路9号15H  机构简介：大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;投资管理服务;企业管理服务（涉及许可经营项目的除外）;贸易咨询服务;信息技术咨询服务;装卸搬运;打包、装卸、运输全套服务代理;职业技能培训（不包括需要取得许可审批方可经营的职业技能培训项目）;教育咨询服务;劳务派遣服务; (依法须经批准的项目，经相关部门批准后方可开展经营活动)
燕塘核对资料可做一天,文员,让雇主放心，让兼职安心
11月19日五星级花园酒店日结兼职,服务员,广州市宜帮商务服务有限公司于2012年开始筹备，2013年正式注册运营。公司主要业务为五星级酒店提供酒店管理服务，现时是广州最具创意性酒店管理公司，现有员工将近100人。广州市宜帮商务服务有限公司是从事酒店管理的专业团队，参与酒店餐饮服务、客房服务、管事部，为酒店提供专业人员。公司管理人员均在五星级酒店工作十年以上，积累了丰富现场管理经验。
高薪日结200块的物流扫描兼职,临时工,"雨寻企业致力于搭建一流的商务网上平台，覆盖商品销售，企业管理，大学生创业，企业人力资源等。公司以先进的管理模式，积极活力，新颖时尚为理念。为创业群体提供施展才华和能力的网上销售平台,贸易平台代理平台。大学生销售平台，校园销售兼职平台，入驻校园赞助商，承接校内演艺活动，企业间服务等"
阿迪达斯广州奥园实习生,销售,"80多年来，阿迪达斯集团一直是体育世界各个层面中的一份子，提供着顶尖水平的运动鞋，运动服和配饰。今天，阿迪达斯集团已经成为了体育用品行业的全球领导者，提供着各种各样的运动产品。阿迪达斯集团的产品遍布在世界的每一个角落。作为一个公司，我们经营着三个知名的品牌：阿迪达斯，锐步和泰勒梅-阿迪达斯高尔夫。无论是在团队体育，个人表达，生活风格或者娱乐方面，每一个品牌都以其独特的方式向消费者传递着信息。三个品牌也都以体育为本融合在一起。 \n阿迪达斯集团总部在德国的Herzogenaurach，全球有近150个全资附属机构和合资企业。至2006年年底，全球员工总数达到26,376人。 \n我们的使命 \n以客户为导向 / 创新与设计的领导者 / 全球性的机构 / 不断提升我们的品牌 \n我们的价值观 \n成绩 / 热情 / 正直 / 多样性  \n在阿迪达斯, 我们坚信品牌和员工是公司最重要的财产, 他们代表公司的未来。随着阿迪达斯在中国业务的扩张，我们期待更多充满活力，充满热情，有进取精神的优秀人才加入阿迪达斯中国的大家庭。"
手机小任务兼职可领月薪,其他,文化活动组织及策划;市场营销策划;赛事活动策划;公关策划;美术设计;工艺美术品设计及销售(象牙及其制品除外);工业产品设计;展示展览服务;设计、制作、发布各类广告;电子商务运营策划及推广服务;承接室内装饰工程。
快递日结14元包吃工时多,其他,公司主要，派单兼职，打包兼职，物流派送
(急招)发模剪短发450元/天,模特,0618美发培训中心是一所致力培养美业优秀人才的培训机构，我们以自主研发的技术屹立于美业，是目前最火爆的技术！
礼品厂打包贴标月入6K包吃住长白班,服务员,给兼职提供优质的工作！
暑假工小蛮腰酒店,实习,。。。
3小时120元现场导购员,其他,广州市小瓶盖网络科技有限公司，是一家专注电子商务业务的企业，业务包含京东、微商、美团、大众点评、电商运营等业务，未来我们还将拓展更多的运营项目。公司发展迅速，发展前景良好，公司现有团队20余人。我们是一家飞速发展的创业型企业，专注电商，公司秉承“诚实、态度、专业”的文化理念，以顾客服务为导向，致力于成为一家“品质第一，服务第一，团队第一，为员工创造成长”的健康经营的电商企业。 公司位于白云区新百佳小商品城，并且在京溪南方医院地铁口D附件有分机构，公司拥有良好的办公环境； 我们是一个年轻的电子商务公司，正处于高速发展期，公司的待遇福利靠谱，最重要的是，这里有一群充满激情的人走在实现梦想的正道上，我们知道，选择进入什么样的公司和企业，是人生中的一件大事，会对你人生未来的职业发展产生巨大的影响，所以大家都不约而同的希望能够进入有名气的大公司，然而进入大公司大企业，你或许能收获一份看起来比较体面的工作和貌似还不错的薪水，但是在那些公司，你可能永远只是一颗小小的螺丝钉，即便耗光你的青春也难有展开手脚发挥能力的机会，更遑论实现个人的梦想，而加入我们，你的能力会得到充分的发挥，你的努力会获得充足的回报，最重要的是，你将与我们一起共同创造公司的未来。 电子商务，是一个高速发展的、即将改变传统商业文明的朝阳行业，就个人事业发展而言，能进入这样一个拥有广阔前景的行业，再加入一个快速发展的公司，将会是你个人职业生涯中为数不多的机会之一，努力很重要，但是有时候选择更重要，想要有好的未来，就得选择未来，投资未来。
招银行档案整理员可实习,其他,致力于为学生提供最优质的兼职信息
海珠车展招聘兼职人员,临时工,专注为企业，兼职们一个最高薪最可靠的会展兼职.
招高级会议活动现场工作人员兼职,临时工,本司秉承“共赢”的理念，努力打造一个让用人方安心、求职者放心的招聘企业，提供最好的兼/全职服务。同时，本司也有直营某些大型活动的策划、执行，欢迎各界人士到场工作或者参观。
直招临时工25元时,临时工,广州友梁企业管理咨询有限公司
135元1天长期兼职潮汕话标注员,翻译,[]
135元1天长期兼职客家话标注员,翻译,[]
广电实验室助理拆剪员实习生急招,客服,广州华路卓网络技术有限公司公司简介\n\n    广州华路卓网络技术有限公司致力于中小企业网络营销外包，华路卓拥有专业的网络营销外包团队，提供全面的基于互联网的网络营销外包解决方案；协助中小企业实现企业网络营销业务的完全转变；首家提供网络营销外包，按外包销售额提成的网络营销公司。\n\n    广州华路卓网络技术有限公司是一家专业的网络营销外包公司。提供的服务包含网络营销外包、营销型网站建设，网络营销策划、制作、网络营销代运营等。为客户提供全方位的一站式网络营销外包服务。
LG摇控器月入6000元打包分拣员,临时工,给兼职提供优质的工作！
龙洞天猫淘宝店话务员兼职日结,客服,[]
车展天天1日结,服务员,迎天商务服务有限公司，从事五星级酒店人力输送，真实靠谱兼职(全职)可添加本微信咨询报名:13189055363或13659708977
马上要人 16块 谭村地铁站,服务员,广州众携力公司成立于2012年，5年来一直致力于五星级酒店，房地产公司劳务派遣合作，现合作酒店有白云国际会议中心，白天鹅宾馆，东方宾馆，香格里拉大酒店，圣丰索菲特酒店，W酒店等20余家知名五星级，四星级酒店。公司具有完善的招聘，培训系统。
马上要人 15块 琶洲地铁站日结,服务员,广州众携力公司成立于2012年，5年来一直致力于五星级酒店，房地产公司劳务派遣合作，现合作酒店有白云国际会议中心，白天鹅宾馆，东方宾馆，香格里拉大酒店，圣丰索菲特酒店，W酒店等20余家知名五星级，四星级酒店。公司具有完善的招聘，培训系统。
15元时20号珠江新城餐厅服日结兼职,服务员,多年的劳务派遣服务经验，现承接各大酒店、公司、工厂、楼盘派单、各类外卖酒会、物流快递、会议充场等一切兼职、人事代理、劳务派遣！专业为各大企业解决人力用工难题！\n如需洽谈请致电张生：18898530690（微信同号）
喜达屋酒店英语客服,客服,隆信信息科技有限公司成立于2006年，一直以来为企业提供专业的人力资源服务，现隆信人力机构发展为是由、广州隆信职业培训学校（从化、汕尾等校区等实体组成的一体化人力资源服务供应商的品牌机构。
游戏制作师,其他,星飞（全称：浙江星飞信息技术有限公司），云集游戏圈众多大神；创立于2017年，坐标广州天河区、杭州滨江区、厦门思明区，致力于打造研运一体的新锐游戏企业。
儿童乐园营业员,临时工,从事供应链管理，渠道商搭建，资源自动匹配，数据采集，人员招聘工作
室内亲子游乐园兼职,临时工,从事供应链管理，渠道商搭建，资源自动匹配，数据采集，人员招聘工作
室内儿童乐园安保员,安保,从事供应链管理，渠道商搭建，资源自动匹配，数据采集，人员招聘工作
同德围招150一天促销人员,临时工,客服，销售，日结，月结，周结都有。
婚宴天天1日结,服务员,迎天商务服务有限公司，从事五星级酒店人力输送，真实靠谱兼职(全职)可添加本微信咨询报名:[phone]或[phone]
手机壳包装轻松好工作一天200,其他,劳务派遣服务;软件批发;信息技术咨询服务;网络信息技术推广服务;酒店管理;企业形象策划服务;教育咨询服务;文化艺术咨询服务;仓储咨询服务;人力资源外包;劳务承揽;接受委托从事劳务外包服务;装卸搬运;打包、装卸、运输全套服务代理;
20号日结协助员,临时工,投资管理服务;企业管理咨询服务;企业管理服务（涉及许可经营项目的除外）;投资咨询服务;市场营销策划服务;企业形象策划服务;策划创意服务;商品信息咨询服务;企业财务咨询服务;贸易咨询服务;公司礼仪服务;个人形象设计服务;文化艺术咨询服务;大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;商品批发贸易（许可审批类商品除外）;商品零售贸易（许可审批类商品除外）;会议及展览服务
广告监测员长期兼职,其他,赛立信媒介研究
16元每小时派对宴会兼职,其他,[]
100/天今晚超市盘点兼职,其他,[]
11月19号四季酒店通宵班兼职15块每时,服务员,公司从事广州五星级酒店宴会餐饮人力输送，每天输送100-300人左右
招长期服务员1至3个月,服务员,提供最新兼职信息
富力海珠城UR服装导购招聘长期兼职,临时工,广州九尾（Joiway）信息科技有限公司是一家致力于将移动应用开发、 高校渠道资源和信息咨询服务 于一体，充满朝气的科技综合型企业。公司与国内外众多知名品牌企业建立了良好，稳固的合作伙伴关系， 逐步形成强大的人才，技术和品牌优势。公司成立以来，以厚积薄发的精神带动企业运营稳步上升，秉承 着为客户创造利益，为员工创造机会，为社会创造价值的企业价值观，团结奋进，亦是90后创业企业的典型代表。
19号日结协助帮工,临时工,投资管理服务;企业管理咨询服务;企业管理服务（涉及许可经营项目的除外）;投资咨询服务;市场营销策划服务;企业形象策划服务;策划创意服务;商品信息咨询服务;企业财务咨询服务;贸易咨询服务;公司礼仪服务;个人形象设计服务;文化艺术咨询服务;大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;商品批发贸易（许可审批类商品除外）;商品零售贸易（许可审批类商品除外）;会议及展览服务
16元一小时今天酒店宴会兼职,其他,\u3000专注于粤地五星级酒店人力资源派遣业务。齐帮盟专注于粤地五星级酒店人力资源派遣业务。\u3000\u3000目前主要业务包括：餐饮部、客房部、管事部、PA、保安部。齐帮盟经过四年的努力，\u3000\u3000我们建立了一支以服务、激情、沟通、诚信为服务理念的人\u3000\u3000力资源团队，配合卓越的供应链管理的方式及高效完善的系\u3000\u3000统，为粤地国际品牌酒店提供高品质的人力资源与服务保障。\u3000\u3000齐帮盟-专注酒店人力。
工时高220天无需经验,临时工,广州顶集企业管理有限公司
长期日结兼职110元/天,其他,[]
包吃住无需经验月薪6200,临时工,广州顶集企业管理有限公司
白云龙塘路化妆品130元/天,临时工,陶瓷、玻璃器皿批发;玻璃钢材料批发;玻璃钢制品批发;陶瓷、玻璃器皿零售;装修用玻璃零售;玻璃钢材料零售;玻璃钢制品零售;商品批发贸易(许可审批类商品除外);商品零售贸易(许可审批类商品除外);商品信息咨询服务;进出口商品检验鉴定;货物进出口(专营专控商品除外);室内装饰、设计;广告业;电子设备工程安装服务;智能化安装工程服务;技术进出口;信息技术咨询服务;
嘉禾日结服务员,服务员,[]
招天河海珠发单兼职,派单,承包广州各区兼职，发传单，举牌，充场，临时工，安保，钟点工，跑腿工，等等各种兼职可以安排。有意者加微信详谈，773099203。
运营助理专员,实习,太度信息科技有限公司成立于2015年，是一家专注于商贸业务管理和协作平台开发的创新型互联网科技企业。“服务中小企业，用创新的软件平台增强业务管理和企业之间的联通”是太度的企业宗旨。太度开发的智目录软件平台，采用全新的互联网软件架构和简单易用的 操作界面，解决企业日常遇到的：产品管理、订单业务管理、工作协同、产品展示、供应链上下游沟通等问题。目前软件已获得全球超过7000家企业的认可，涵 盖机械、电子、五金、服装、玩具、礼品、家具等多个行业。
包餐   江泰路物流分拣打包,临时工,\u3000   广州隆钦企业管理有限公司，注册2014年专注做企业管理咨询、企业管理培训、企业人才引进、企业人才培训、企业品牌策划、会展会务的的服务公司；\n      公司成立以来为众多企业、政府机构提供了强有力的支持，并依托多年企业内训、人才引进、会务会展、活动礼仪行业服务经验，努力打造自身专业品牌；
招在校学生招聘助理,临时工,给兼职一份好兼职工作。
